"","V1","V2"
"202",200,"58.8"
"203",201,"57"
"204",202,"56.4"
"205",203,"55"
"206",204,"58"
"207",205,"54.9"
"208",206,"54.6"
"209",207,"51.2"
"210",208,"53.1"
"211",209,"54.5"
"212",210,"55.5"
"213",211,"54.4"
"214",212,"54.8"
"215",213,"52.3"
"216",214,"58.1"
"217",215,"57"
"218",216,"58.2"
"219",217,"61"
"220",218,"51.6"
"221",219,"53.3"
"222",220,"57.4"
"223",221,"56.7"
"224",222,"55"
"225",223,"52.9"
"226",224,"56.5"
"227",225,"49.6"
"228",226,"56.4"
"229",227,"53.6"
"230",228,"55.5"
"231",229,"54.7"
"232",230,"50.4"
"233",231,"56.8"
"234",232,"56.8"
"235",233,"54.4"
"236",234,"52.9"
"237",235,"54.7"
"238",236,"52.6"
"239",237,"53.8"
"240",238,"52.4"
"241",239,"56.3"
"242",240,"52.9"
"243",241,"58.1"
"244",242,"49.4"
"245",243,"47.9"
"246",244,"63.4"
"247",245,"51"
"248",246,"59.2"
"249",247,"54.6"
"250",248,"49.7"
"251",249,"60.1"
"252",250,"55.1"
"253",251,"55.8"
"254",252,"56"
"255",253,"53.2"
"256",254,"51.2"
"257",255,"52.9"
"258",256,"56.7"
"259",257,"55.9"
"260",258,"55.1"
"261",259,"55.7"
"262",260,"49.3"
"263",261,"52.3"
"264",262,"55.7"
"265",263,"52.1"
"266",264,"57"
"267",265,"55"
"268",266,"56.5"
"269",267,"60"
"270",268,"49.3"
"271",269,"61.5"
"272",270,"59.8"
"273",271,"57"
"274",272,"51.3"
"275",273,"50.6"
"276",274,"48"
"277",275,"55.4"
"278",276,"52.6"
"279",277,"56.1"
"280",278,"59.3"
"281",279,"56.8"
"282",280,"56.4"
"283",281,"60.4"
"284",282,"49.8"
"285",283,"57.9"
"286",284,"51.5"
"287",285,"56.1"
"288",286,"51.9"
"289",287,"50.1"
"290",288,"52.6"
"291",289,"55.3"
"292",290,"52.6"
"293",291,"54.6"
"294",292,"52.7"
"295",293,"53.9"
"296",294,"54"
"297",295,"50.5"
"298",296,"63.1"
"299",297,"50.3"
"300",298,"56.7"
"301",299,"56.4"
"302",300,"57.1"
"303",301,"56.4"
"304",302,"56.2"
"305",303,"61.7"
"306",304,"55.9"
"307",305,"51"
"308",306,"54.7"
"309",307,"49.4"
"310",308,"59.3"
"311",309,"58.2"
"312",310,"54.5"
"313",311,"55.6"
"314",312,"55.4"
"315",313,"56.1"
"316",314,"59.8"
"317",315,"52.2"
"318",316,"52.2"
"319",317,"56.3"
"320",318,"59.5"
"321",319,"55.5"
"322",320,"53.7"
"323",321,"59.5"
"324",322,"55.9"
"325",323,"53.2"
"326",324,"51.5"
"327",325,"55.4"
"328",326,"57.7"
"329",327,"55.6"
"330",328,"55.3"
"331",329,"51.7"
"332",330,"53.6"
"333",331,"56.5"
"334",332,"57.3"
"335",333,"55.3"
"336",334,"53"
"337",335,"53"
"338",336,"57.4"
"339",337,"56.4"
"340",338,"52.1"
"341",339,"52.3"
"342",340,"53.9"
"343",341,"51.3"
"344",342,"50.7"
